,name,funding,count_grants,acronym,altmetric_median,citations_avg,citations_total,count_publications,country_name,fcr_gavg,id,rcr_avg,funding_correction,funding_corrected,funding_avg,pub_per_$,cite_total_per_$,author_entropy,cite_total_per_$_log,org_entropy,author_entropy_log,org_entropy_log
0,Advanced Research Projects Agency-Energy,1924743092.0,816,ARPA-E,3.0,22.777453271028037,38995.0,1712,United States,3.557846523349098,grid.452934.d,1.8025287322443106,193968752.94523805,1730774339.054762,1010966.3195413329,0.9891526361171872,22.53037794707343,6.745328794057745,3.114864529584117,5.570695867574749,850.0785815195367,262.61678217464214
1,Agency for Healthcare Research and Quality,1669718970.0,2497,AHRQ,5.0,23.90426234318832,325839.0,13631,United States,3.0428866864139312,grid.413404.6,1.765355888192863,218441546.77573317,1451277423.2242668,106468.88879937398,9.392415110900263,224.51875484708611,6.747648075889271,5.413959244214536,5.623201709498896,852.052441412925,276.77411646734794
2,Alfred P. Sloan Foundation,683012602.0,1815,0,4.0,35.87553826920406,258268.0,7199,United States,4.011435601334486,grid.453006.4,1.9541725034082698,34571815.5,648440786.5,90073.73058758161,11.102016020394176,398.2908006049678,6.84568672237176,5.987182393272531,5.901499290109832,939.8184538148979,365.58517541427517
3,Alzheimer's Association,205981372.0,1153,ALZ,7.0,42.55832628909552,201386.0,4732,United States,3.872184180410403,grid.422384.b,2.479414014092581,40322377.66666666,165658994.33333334,35008.24056072133,28.564703166544835,1215.6659577129751,6.576718703635414,7.103047318959409,6.054260469648974,718.1789009178805,425.9238053746329
4,American Association For Cancer Research,253201815.0,570,AACR,8.75,94.9609507640068,55932.0,589,United States,6.730427108393706,grid.280840.6,4.9119870607131695,51258300.64999998,201943514.35000002,342858.2586587437,2.9166571746353287,276.9685383560326,6.818405574436039,5.623903919794528,5.619378151763593,914.5257038516029,275.71787523987325
5,Arnold and Mabel Beckman Foundation,104110572.0,894,Beckman,3.0,53.32757557063541,86444.0,1621,United States,3.508734167970129,grid.453228.a,2.345518338465781,24808285.66666666,79302286.33333334,48921.829940366035,20.44077257982713,1090.0568444729035,6.617924305315619,6.993985124755951,5.337917532270663,748.3900545153818,208.07894111068023
6,Arthritis Foundation,106585918.0,597,AF,3.0,40.30241672109732,61703.0,1531,United States,3.3252538879119937,grid.422901.c,1.9251343526809153,24534603.771428578,82051314.22857141,53593.28166464495,18.659055182651596,752.0050175931752,6.730263329753238,6.62274299625893,6.040652835714649,837.3677407646252,420.1672455537007
7,Autism Speaks,119773113.0,597,Autism Speaks,6.0,60.556573522675215,132195.0,2183,United States,5.136739570122963,grid.427598.5,2.8146312552820767,14808059.785714282,104965053.21428572,48082.937798573395,20.79739811633701,1259.4191681123093,6.675459210149604,7.138405915974001,5.811987710590299,792.711391423807,334.2829234441706
8,Bill & Melinda Gates Foundation,18332994967.0,6425,BMGF ,4.895604395604396,35.34998326079678,527952.0,14935,United States,3.6065000172455495,grid.418309.7,2.8248021052271053,4326447032.6331625,14006547934.366837,937833.8087959047,1.0662870016212267,37.69322765851556,6.763232800428217,3.6294804406120225,6.081443644999981,865.4354584468426,437.6605653580719
9,Biological and Environmental Research,3882827738.0,1920,BER,3.0,31.457798047276466,489735.0,15568,United States,2.893141979316525,grid.452963.f,1.5846705340363094,1181209091.9218497,2701618646.0781503,173536.65506668488,5.762471332732155,181.27465943830822,6.618620405647229,5.2000133365539645,5.570243125073408,748.9111904409051,262.49791130676385
10,California Institute for Regenerative Medicine,3181738835.0,907,CIRM,6.0,64.51181948424069,180117.0,2792,United States,4.360195274074931,grid.418557.a,2.7701279890318236,68407675.70238096,3113331159.297619,1115089.956768488,0.8967886347913877,57.85346652318065,6.730542738990256,4.057913374457719,5.181011958541089,837.6017417356701,177.86270964118822
11,Cancer Prevention and Research Institute of Texas,1040445051.0,902,CPRIT,4.0,31.634010643444604,130775.0,4134,United States,3.5654242655944373,grid.452983.1,2.275126621774821,0.0,1040445051.0,251679.9833091437,3.973299691345257,125.69140472561102,6.742649823695589,4.83382973398704,4.997885737548933,847.8042939288589,148.09970621064556
12,Center for Information Technology,110250868.0,35,CIT,3.0,29.868593955321945,22730.0,761,United States,2.7525642006096414,grid.410422.1,1.6389130392837017,15383889.766267942,94866978.23373206,124660.94380253884,8.021758615785757,239.59865090251017,6.4166593959623786,5.478965235601528,5.219469024350557,611.9553950570021,184.83601458730138
13,Centers for Disease Control and Prevention,34163291669.0,10578,CDC,3.0000000000000004,24.155275721746932,753862.0,31209,United States,2.4838608220130833,grid.416738.f,1.7513861679577396,4166973996.322766,29996317672.677235,961143.1853848965,1.0404277065123684,25.131818119351056,6.800088740161565,3.2241346974999923,5.848018682878998,897.926970299435,346.54708016047545
14,Commonwealth Fund,174292531.0,921,TCF,12.285714285714285,42.911479944674966,31025.0,723,United States,4.351236876761295,grid.430542.4,2.857291666092351,0.0,174292531.0,241068.50760719227,4.148198410177428,178.00533288486125,6.601817932125919,5.181813509870603,5.442043801448933,736.4327578381904,230.91364314998017
15,Congressionally Directed Medical Research Programs,7504864199.0,8057,CDMRP,3.0,45.095638078396696,918057.0,20358,United States,3.427639599423916,grid.496791.4,2.1406330790928414,287875029.5,7216989169.5,354503.83974358975,2.820843917299438,127.20775637018225,6.777946222283637,4.845821626799959,6.057193370389461,878.263113369584,427.17483128945594
16,Craig H Neilsen Foundation,159017732.0,1020,CHN,2.0,19.626459143968873,10088.0,514,United States,2.64815333182502,grid.428355.d,1.7518622500118703,29114613.299999997,129903118.7,252729.80291828795,3.9567949187350804,77.65787381361768,6.615533903909538,4.352312945788348,5.069186168181006,746.6032383315554,159.04483890898914
17,Crohn's and Colitis Foundation,304726770.0,1292,CCF,5.0,105.3272206303725,183796.0,1745,United States,5.126348114541304,grid.421660.7,4.593929034161471,51019375.223202616,253707394.77679738,145391.05717868044,6.878002123411452,724.4408471487285,6.663888650216782,6.585400111979904,5.872662897277678,783.5921359445773,355.1935660221845
18,Damon Runyon Cancer Research Foundation,136842613.0,540,DRCRF,9.0,96.18863801893663,132067.0,1373,United States,6.409397596093242,grid.453008.a,4.260255106788154,17162481.08333333,119680131.91666667,87166.88413449867,11.472246713063623,1103.4997863468125,6.74912428367806,7.006242032082647,5.185775948628702,853.3111767122367,178.71206738642465
19,Defense Advanced Research Projects Agency,1167392996.0,2127,DARPA,3.0,31.29602482063215,806968.0,25785,United States,3.3666681160313594,grid.421816.8,1.8976363921699597,81741047.19047621,1085651948.8095238,42104.01197632437,23.750705765576757,743.3026771470213,6.756605615859339,6.611103333429351,5.674198541044172,859.719020796899,291.25481619766174
20,Defense Threat Reduction Agency,291761651.0,489,DTRA,3.0,23.022878586127586,190192.0,8261,United States,2.4478302193096737,grid.452918.3,1.579362998008887,87572580.79285716,204189070.20714283,24717.234016117036,40.457601337914404,931.4504434887564,6.623556725929889,6.836742987862886,5.809981735904289,752.6171954285556,333.61303247856904
21,Directorate for Biological Sciences,11072798368.0,20317,NSF BIO,4.0,28.21455377037645,1924684.0,68216,United States,2.502491237925916,grid.457768.f,1.503124332269302,2699665407.0638456,8373132960.936154,122744.41422739759,8.147010243149554,229.8642585731508,6.8356799945183955,5.437488954581622,6.06322881427787,930.4608439286619,429.7608169500388
22,Directorate for Computer & Information Science & Engineering,12502537399.0,25784,NSF CISE,3.0,15.477753377571968,1296850.0,83788,United States,2.5706667970719095,grid.457785.c,1.2951803625321756,3121678958.4433684,9380858440.556631,111959.45052461726,8.931805178698367,138.24427777241343,6.7874897255289435,4.929022249111214,5.8316673030361015,886.6849432019213,340.92663347520784
23,Directorate for Education & Human Resources,16183179778.0,15688,NSF EHR,3.0,17.686737263511333,547829.0,30974,United States,2.58462024477262,grid.457799.1,1.5101426057815925,4507098702.516079,11676081075.483921,376963.9399329735,2.652773631816895,46.91891024551617,6.717822189776852,3.848420797716664,5.940687964424441,827.014468287423,380.1964011845493
24,Directorate for Engineering,11895988885.0,31745,NSF ENG,3.0,21.68753109212112,1961789.0,90457,United States,2.7757028554031304,grid.457810.f,1.4010055167539015,2944360192.766519,8951628692.23348,98960.04391294737,10.105088482778712,219.15442065889832,6.798790808449233,5.38977659850211,5.843830447828543,896.7622784180955,345.0986947392227
25,Directorate for Geosciences,21204028886.0,24944,NSF GEO,3.0,25.03588269120184,1306122.0,52170,United States,2.8299184278993126,grid.457836.b,1.2300206258670634,6639242758.975351,14564786127.024649,279179.3392184138,3.5819269534758003,89.67670301567412,6.83328738286245,4.4962110142129195,6.0617879476730225,928.2372735989736,429.1420348391176
