,title,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,score_sum,time_since_pub,weighted_score
1318767,Cleavage of Structural Proteins during the Assembly of the Head of Bacteriophage T4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1925,0.3980385,0.6309215,1.60469,3.328626,5.998306,9.7379405,14.2968475,20.9293465,29.4449185,42.6320395,57.13706,75.5865055,97.9593895,124.1520375,153.557031,186.5053005,224.01569,266.108829,310.4348925,357.836273,407.670022,458.1964615,503.652481,548.8842705,594.0924895,635.8655015,688.028089,741.621048,794.112152,848.9690355,8203.578733,31,264.631572
670700,Analysis of C14-labeled proteins by disc electrophoresis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.181875,0.3866655,0.39344,0.510315,0.6920025,1.0759815,1.363953,2.481635,4.325149,6.835726,10.390664,14.649504,20.5233865,28.209503,39.7721465,52.248812,67.995827,87.1681975,109.462584,134.4871875,162.5849405,194.488866,230.304687,267.920978,308.1473555,350.362325,393.0423125,431.348081,469.415552,507.41351,542.492092,586.149673,630.747745,674.242687,719.574615,7051.539974,36,195.8761104
2174016,Electrophoretic transfer of proteins from polyacrylamide gels to nitrocellulose sheets: procedure and some applications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.21375,0.547868,1.3979275,3.118251,6.1367965,11.365903,17.66493,24.963591,34.149558,45.2852975,56.856492,67.531234,78.1953935,89.697381,99.3310175,110.2149275,120.427941,132.0941655,143.605588,155.4216165,166.3254335,1364.695063,22,62.03159375
3073432,International Tables for X-Ray Crystallography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.728,1.238,2.7578,3.7682375,5.4182915,6.933153,8.5525305,9.851951,12.1738535,14.3042595,15.7041075,17.384209,18.9181105,20.130525,22.3570915,25.145525,27.854866,29.690407,32.3267415,34.0327765,37.0261025,40.2473475,44.1567355,49.2958015,53.4559905,58.957845,66.120676,73.4855095,80.396766,86.538747,93.3642215,98.928823,109.025055,116.7019915,124.319139,131.77692,138.135566,143.578864,1854.782537,38,48.81006676
1362890,Colorimetric method for determination of sugars and related substances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2775,0.2775,0.513375,0.646927,0.8518025,1.0158355,1.3792105,1.5810855,1.7808355,1.9824385,2.4394155,3.219265,4.19158,5.580837,6.329908,7.1746635,8.6230125,10.065726,11.687152,13.4470855,15.501289,18.4299045,22.181796,25.1898015,28.6173925,32.5043915,36.6632035,40.698094,44.2341195,48.928168,53.2375065,57.643813,62.5756575,67.7197725,72.4208165,77.863494,83.7889715,88.5000455,93.1910255,98.2208665,104.013098,108.987638,113.8171765,119.370048,124.657337,1722.020582,45,38.26712403
5506725,THE PREPARATION OF 131I-LABELLED HUMAN GROWTH HORMONE OF HIGH SPECIFIC RADIOACTIVITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.405,0.681675,1.0761515,1.3911445,2.1728895,2.612212,3.5967755,4.8907475,6.01925,7.4411725,9.8037475,11.4553655,13.6647535,16.696797,19.8464465,22.392766,25.4210865,29.1748735,32.226892,35.974899,40.6097365,44.1609175,47.59564,51.7609545,56.424148,60.1497745,63.603418,66.526993,69.3208495,71.625446,73.400399,76.161641,77.849146,80.0403185,82.364822,84.2264665,86.112336,1379.027651,38,36.29020136
2540595,Functional analysis and semi-groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6415835,29.7271865,30.994341,31.921062,32.870648,154.154821,5,30.8309642
655331,An introduction to computing with neural nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.309375,1.9743125,4.8487235,8.519644,15.8555775,22.1769085,28.8902595,34.2237375,39.906863,44.5043685,49.185888,53.031237,58.437679,63.3194415,425.184015,14,30.37028679
762702,Applied logistic regression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.9243695,29.9243695,1,29.9243695
2447147,Filter-paper partition chromatography of sugars: 1. General description and application to the qualitative analysis of sugars in apple juice egg white and foetal blood of sheep. with a note by R. G. Westall.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.2775,0.778286,1.069411,1.5770735,2.073261,2.168886,2.5767075,3.509829,4.080502,4.570765,5.619716,6.2387115,7.0316255,7.5387185,8.593322,9.6670505,10.5373995,12.0314105,13.4980855,15.1914045,16.5451315,18.147101,19.490917,21.1800285,22.5416435,23.9057745,25.41438,27.157186,29.108803,31.155212,33.177566,35.3307435,37.55391,40.023449,42.226003,44.1534035,46.12871,48.123048,50.311186,52.690489,54.6292795,56.46947,58.7106055,61.0986465,62.934196,64.782368,66.7395865,68.682916,70.279658,72.09893,73.9705195,75.7586135,1569.299139,53,29.60941772
